project.id,sample.id,species,temp.treatment,temp.treatment2,exp.date,weight.before,weight.after,wet.weight.g,wet.weight.mg,nanodrop,a260.a280,a260.a230,status
PL001,20.0DL01,DL,20C,20C,15-Sep-22,1.2977,1.3871,0.0894,89.4,28.1,1.88,1.26,alive
PL002,20.0DL02,DL,20C,20C,15-Sep-22,1.343,1.4181,0.0751,75.1,19.7,1.89,1.85,dead
PL003a,20.0DL04,DL,20C,20C,15-Sep-22,1.3153,1.4193,0.104,104,25.1,1.91,1.87,alive
PL003b,20.0DL06,DL,20C,20C,15-Sep-22,1.3232,1.3492,0.026,26,38.2,1.85,1.46,alive
PL005,20.0DL07,DL,20C,20C,15-Sep-22,1.3215,1.3565,0.035,35,31.2,1.85,1.27,alive
PL006,20.0DL08,DL,20C,20C,15-Sep-22,1.3188,1.321,0.0022,2.2,4.6,1.93,0.62,disintegrated
PL007,20.0DL09,DL,20C,20C,15-Sep-22,1.323,1.3497,0.0267,26.7,19.1,1.91,0.61,dead
PL008,20.0DL10,DL,20C,20C,15-Sep-22,1.3227,1.3391,0.0164,16.4,38.6,1.88,1.86,alive
PL009,20.0DLW01,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,11.8,1.91,1.57,alive-water
PL010,20.0DLW02,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,15,1.86,1.78,dead-water
PL011,20.0DLW03,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,15.5,1.85,1.67,disintegrated-water
PL012,20.0DLW04,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,19.3,1.83,1.1,alive-water
PL013,20.0DLW05,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,16.3,1.76,1.53,disintegrated-water
PL014,20.0DLW06,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,3.9,2.03,0.51,alive-water
PL015,20.0DLW07,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,12.4,1.79,0.93,alive-water
PL016,20.0DLW08,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,35.1,1.83,1.93,disintegrated-water
PL017,20.0DLW09,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,12.4,1.81,0.83,dead-water
PL018,20.0DLW10,W,20C,20CW,15-Sep-22,NA,NA,NA,NA,13.5,1.75,1.21,alive-water
PL019,22.5DL01,DL,22.5C,22.5C,15-Sep-22,1.3095,1.3902,0.0807,80.7,34.5,1.82,1.67,dead
PL020,22.5DL02,DL,22.5C,22.5C,15-Sep-22,1.3121,1.3598,0.0477,47.7,41.6,1.82,1.88,alive
PL021,22.5DL03,DL,22.5C,22.5C,15-Sep-22,1.3174,1.3657,0.0483,48.3,30.4,1.72,1.28,alive
PL022,22.5DL04,DL,22.5C,22.5C,15-Sep-22,1.3277,1.3504,0.0227,22.7,36.7,1.82,0.97,alive
PL023,22.5DL05,DL,22.5C,22.5C,15-Sep-22,1.3237,1.4171,0.0934,93.4,65.4,1.8,1.98,alive
PL024,22.5DL06,DL,22.5C,22.5C,15-Sep-22,1.2938,1.391,0.0972,97.2,30.9,1.85,1.6,alive
PL025,22.5DL07,DL,22.5C,22.5C,15-Sep-22,1.3192,1.4225,0.1033,103.3,42.3,1.83,1.62,alive
PL026,22.5DL08,DL,22.5C,22.5C,15-Sep-22,1.2895,1.3288,0.0393,39.3,33.8,1.81,1.7,alive
PL027,22.5DL09,DL,22.5C,22.5C,15-Sep-22,1.3064,1.3839,0.0775,77.5,49.5,1.81,1.71,alive
PL028,22.5DL10,DL,22.5C,22.5C,15-Sep-22,1.324,1.3474,0.0234,23.4,73.8,1.82,2.06,alive
PL029,22.5DLW01,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,49.8,1.84,1.77,dead-water
PL030,22.5DLW02,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,2.9,1.94,0.3,alive-water
PL031,22.5DLW03,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,7.2,1.91,0.62,alive-water
PL032,22.5DLW04,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,9,1.7,0.62,alive-water
PL033,22.5DLW05,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,9.7,1.76,0.5,alive-water
PL034,22.5DLW06,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,10,1.77,1.2,alive-water
PL035,22.5DLW07,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,9.1,1.79,0.75,alive-water
PL036,22.5DLW08,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,8.5,1.81,0.8,alive-water
PL037,22.5DLW09,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,20.5,1.98,1.2,alive-water
PL038,22.5DLW10,W,22.5C,22.5CW,15-Sep-22,NA,NA,NA,NA,11.2,2.01,0.88,alive-water
PL039,25DL01,DL,25C,25C,23-Sep-22,1.3048,1.4294,0.1246,124.6,63.2,1.85,1.68,alive
PL040,25DL02,DL,25C,25C,23-Sep-22,1.3031,1.3195,0.0164,16.4,10.8,2.05,0.89,dead
PL041,25DL03,DL,25C,25C,23-Sep-22,1.3233,1.3469,0.0236,23.6,43.1,1.85,1.4,alive
PL042,25DL04,DL,25C,25C,23-Sep-22,1.3144,1.3278,0.0134,13.4,15.6,1.83,1.73,dead
PL043,25DL05,DL,25C,25C,23-Sep-22,1.3182,1.3733,0.0551,55.1,34.8,1.86,1.19,alive
PL044,25DL07,DL,25C,25C,23-Sep-22,1.3023,1.3896,0.0873,87.3,43.7,1.87,1.64,alive
PL045,25DLW01,W,25C,25CW,23-Sep-22,NA,NA,NA,NA,9.8,1.83,0.65,alive-water
PL046,25DLW02,W,25C,25CW,23-Sep-22,NA,NA,NA,NA,13.8,1.89,0.92,dead-water
PL047,25DLW03,W,25C,25CW,23-Sep-22,NA,NA,NA,NA,4.4,2.05,0.51,alive-water
PL048,25DLW04,W,25C,25CW,23-Sep-22,NA,NA,NA,NA,25.2,1.86,0.78,dead-water
PL049,25DLW05,W,25C,25CW,23-Sep-22,NA,NA,NA,NA,7,1.62,0.26,alive-water
PL050,25DLW07,W,25C,25CW,23-Sep-22,NA,NA,NA,NA,4.6,1.97,0.23,alive-water
PL051,27.5DL01,DL,27.5C,27.5C,23-Sep-22,1.2997,1.3321,0.0324,32.4,28.4,1.85,0.74,alive
PL052,27.5DL02,DL,27.5C,27.5C,23-Sep-22,1.3087,1.3334,0.0247,24.7,63.4,1.85,1.69,alive
PL053,27.5DL06,DL,27.5C,27.5C,23-Sep-22,1.3189,1.3441,0.0252,25.2,49.3,1.85,1.28,alive
PL054,27.5DL07,DL,27.5C,27.5C,23-Sep-22,1.308,1.446,0.138,138,54.7,1.85,1.88,dead
PL055,27.5DL08,DL,27.5C,27.5C,23-Sep-22,1.2996,1.3777,0.0781,78.1,76.4,1.84,1.93,dead
PL056,27.5DL09,DL,27.5C,27.5C,23-Sep-22,1.3007,1.3374,0.0367,36.7,57.1,1.85,1.78,alive
PL057,27.5DL10,DL,27.5C,27.5C,23-Sep-22,1.3234,1.3514,0.028,28,75.2,1.85,1.71,alive
PL058,27.5DLW01,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,5.1,2.04,0.5,alive-water
PL059,27.5DLW02,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,2.2,2.03,0.18,alive-water
PL060,27.5DLW06,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,2.7,2.21,0.1,alive-water
PL061,27.5DLW07,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,5.6,2.16,0.47,dead-water
PL062,27.5DLW08,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,13.9,1.93,0.95,dead-water
PL063,27.5DLW09,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,6.4,2.07,0.57,alive-water
PL064,27.5DLW10,W,27.5C,27.5CW,23-Sep-22,NA,NA,NA,NA,4.3,2.03,0.35,alive-water
PL065,30.0DL01,DL,30C,30C,29-Sep-22,1.3007,1.3489,0.0482,48.2,35.8,1.89,1.56,alive
PL066,30.0DL02,DL,30C,30C,29-Sep-22,1.3161,1.3564,0.0403,40.3,38.8,1.87,1.46,alive
PL067,30.0DL03,DL,30C,30C,29-Sep-22,1.3234,1.372,0.0486,48.6,15.9,1.88,0.94,alive
PL068,30.0DL04,DL,30C,30C,29-Sep-22,1.3323,1.3609,0.0286,28.6,24.2,1.84,0.71,alive
PL069,30.0DL05,DL,30C,30C,29-Sep-22,1.3422,1.4062,0.064,64,22.8,1.82,0.84,alive
PL070,30.0DL06,DL,30C,30C,29-Sep-22,1.3137,1.3783,0.0646,64.6,36,1.83,1.67,alive
PL071,30.0DL07,DL,30C,30C,29-Sep-22,1.3205,1.354,0.0335,33.5,31.1,1.88,1.38,alive
PL072,30.0DL08,DL,30C,30C,29-Sep-22,1.3128,1.4154,0.1026,102.6,40.8,1.86,1.65,alive
PL073,30.0DL09,DL,30C,30C,29-Sep-22,1.3352,1.3702,0.035,35,26.3,1.85,1.22,alive
PL074,30.0DL10,DL,30C,30C,29-Sep-22,1.3315,1.4034,0.0719,71.9,38,1.82,1.12,alive
PL075,30.0DLW01,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,5.3,2.34,0.5,alive-water
PL076,30.0DLW02,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,5.5,2.04,0.23,alive-water
PL077,30.0DLW03,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,6.2,1.9,0.62,alive-water
PL078,30.0DLW04,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,5.4,1.86,0.43,alive-water
PL079,30.0DLW05,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,3.4,2.19,0.33,alive-water
PL080,30.0DLW06,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,3.7,2.04,0.3,alive-water
PL081,30.0DLW07,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,5,1.95,0.54,alive-water
PL082,30.0DLW08,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,6.9,2.02,0.61,alive-water
PL083,30.0DLW09,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,6.2,1.84,0.35,alive-water
PL084,30.0DLW10,W,30C,30CW,29-Sep-22,NA,NA,NA,NA,5.1,2.02,0.34,alive-water
PL085,mock,mock,mock,mock,NA,NA,NA,NA,NA,,,,NA
PL086,mock,mock,mock,mock,NA,NA,NA,NA,NA,,,,NA
PL087,mock,mock,mock,mock,NA,NA,NA,NA,NA,,,,NA
